Name,Info,Discounted,Actual
"SAMSUNG Galaxy M21 2021 Edition (Arctic Blue, 64 GB)","4 GB RAM | 64 GB ROM16.26 cm (6.4 inch) Display48MP Rear Camera6000 mAh Battery1 Year on Handset and 6 Months On Accessories","₹13,990",0
"SAMSUNG Galaxy M02 (Red, 32 GB)","2 GB RAM | 32 GB ROM16.64 cm (6.55 inch) Full HD+ Display13MP + 2MP | 5MP Front Camera5000 mAh BatteryMediaTek MT6739 Processor1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase","₹7,999",0
"SAMSUNG Galaxy A03s (Black, 32 GB)","3 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh Lithium-ion BatteryMediatek Helio P35 (MT6765) Processor1 Year Warranty Provided by the Manufacturer From Date of Purchase","₹11,499","₹13,499"
"SAMSUNG Galaxy A70s (Prism Crush Red, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 512 GB17.02 cm (6.7 inch) Full HD+ Display64MP + 5MP + 8MP | 32MP Front Camera4500 mAh Lithium Ion BatteryQualcomm SM6150 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹33,100",0
"SAMSUNG Galaxy F02s (Diamond Black, 32 GB)","3 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.55 cm (6.515 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh Lithium-ion BatteryQualcomm Snapdragon 450 (SDM450-F01) Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹9,499","₹10,499"
"SAMSUNG Galaxy A12 - Exynos 850 (Blue, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display48MP + 5MP + 2MP + 2MP | 8MP Front Camera5000 mAh BatteryExynos 850 (S5E3830) Processor1 Year Warranty Provided by the Manufacturer From Date of Purchase","₹16,499","₹17,999"
"SAMSUNG Galaxy A22 5G (Mint, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display48MP + 5MP + 2MP | 8MP Front Camera5000 mAh Lithium-ion BatteryMediaTek Dimensity 700 (MT6833V) Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹20,996",0
"SAMSUNG Galaxy S10 (Prism White, 512 GB)","8 GB RAM | 512 GB ROM | Expandable Upto 512 GB15.49 cm (6.1 inch) Quad HD+ Display16MP + 12MP | 10MP Front Camera3400 mAh Lithium-ion BatteryExynos 9 9820 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹92,000",0
"SAMSUNG Galaxy A12 - Exynos 850 (Blue, 64 GB)","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display48MP + 5MP + 2MP + 2MP | 8MP Front Camera5000 mAh BatteryExynos 850 (S5E3830) Processor1 Year Warranty Provided by the Manufacturer From Date of Purchase","₹13,999",0
"SAMSUNG Galaxy A31 (Prism Crush White, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.26 cm (6.4 inch) Full HD+ Display48MP + 8MP + 5MP + 5MP | 20MP Front Camera5000 mAh Lithium-ion BatteryMediaTek (MT6768) Octa Core ProcessorSuper AMOLED Display1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories","₹23,990",0
"SAMSUNG Galaxy M21 (Midnight Blue, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.26 cm (6.4 inch) Full HD+ Display48MP + 8MP + 5MP | 20MP Front Camera6000 mAh BatteryExynos 9611-Octa Core processor Processor1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase","₹16,990",0
"SAMSUNG Galaxy M21 (Raven Black, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.26 cm (6.4 inch) Full HD+ Display48MP + 8MP + 5MP | 20MP Front Camera6000 mAh BatteryExynos 9611-Octa Core processor Processor1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase","₹16,990",0
"SAMSUNG Galaxy M02 (Black, 32 GB)","2 GB RAM | 32 GB ROM16.64 cm (6.55 inch) Full HD+ Display13MP + 2MP | 5MP Front Camera5000 mAh BatteryMediaTek MT6739 Processor1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase","₹8,490",0
"SAMSUNG Galaxy M12 (Blue, 128 GB)","6 GB RAM | 128 GB ROM16.51 cm (6.5 inch) Display48MP Rear Camera6000 mAh Battery1 Year","₹14,799",0
"SAMSUNG Galaxy A50s (Prism Crush White, 128 GB)","4 GB RAM | 128 GB ROM16.26 cm (6.4 inch) Full HD+ Display48MP + 8MP + 5MP | 32MP Front Camera4000 mAh Li-ion BatteryExynos 9611 ProcessorSuper AMOLED DisplayBrand Warranty of 1 Year Available for Mobile and 6 Months for Battery and Accessories","₹14,999","₹24,900"
"SAMSUNG Galaxy F02s (Diamond White, 32 GB)","3 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.55 cm (6.515 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh Lithium-ion BatteryQualcomm Snapdragon 450 (SDM450-F01) Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹9,499","₹10,499"
"SAMSUNG Galaxy A70 (Black, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 512 GB17.02 cm (6.7 inch) Full HD+ Display32MP + 5MP + 8MP | 32MP Front Camera4500 mAh Lithium-ion BatteryQualcomm Snapdragron 675 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹30,900",0
"SAMSUNG Galaxy Note 20 (Mystic Green, 256 GB)","8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display64MP + 12MP + 12MP | 10MP Front Camera4300 mAh Lithium-ion BatteryExynos Octa Core Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹77,999","₹86,000"
"SAMSUNG Galaxy Z Flip3 5G (Phantom Black, 128 GB)","8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display12MP + 12MP | 10MP Front Camera3300 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories","₹84,999","₹95,999"
"SAMSUNG Galaxy F02s (Diamond White, 64 GB)","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.55 cm (6.515 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh Lithium-ion BatteryQualcomm Snapdragon 450 (SDM450-F01) Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹10,499","₹11,499"
"SAMSUNG Galaxy Z Flip3 5G (Cream, 256 GB)","8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display12MP + 12MP | 10MP Front Camera3300 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories","₹88,999","₹99,999"
"SAMSUNG Galaxy Z Flip3 5G (Cream, 128 GB)","8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display12MP + 12MP | 10MP Front Camera3300 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories","₹84,999","₹95,999"
"SAMSUNG Galaxy Z Flip3 5G (Phantom Black, 256 GB)","8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display12MP + 12MP | 10MP Front Camera3300 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories","₹88,999","₹99,999"
"SAMSUNG Galaxy M31s (Mirage Black, 128 GB)","6 GB RAM | 128 GB ROM16.51 cm (6.5 inch) Display64MP Rear Camera6000 mAh Battery1 YEAR","₹17,945","₹21,999"
"SAMSUNG Galaxy S20 FE (Cloud Mint, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display12MP + 12MP + 8MP Rear Camera | 32MP Front Camera4500 mAh Lithium Ion BatteryExynos Octa Core ProcessorSuper AMOLED Display | 120 Hz RateIP68 Rating1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹39,999","₹40,999"
"SAMSUNG M01 core (Black, 32 GB)","2 GB RAM | 32 GB ROM | Expandable Upto 512 GB13.46 cm (5.3 inch) Full HD+ Display8MP Rear Camera | 5MP Front Camera3000 mAh BatteryMediaTek | MT6739WW quad core Processor1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase","₹6,785","₹8,499"
"SAMSUNG Galaxy A21s (White, 64 GB)","6 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.51 cm (6.5 inch) HD+ Display48MP + 8MP + 2MP + 2MP | 13MP Front Camera5000 mAh Lithium-ion BatteryExynos 850 Octa Core ProcessorTFT LCD Display1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories","₹15,420","₹15,989"
"SAMSUNG Galaxy J6 (Black, 64 GB)","4 GB RAM | 64 GB ROM | Expandable Upto 256 GB14.22 cm (5.6 inch) HD+ Display13MP Rear Camera | 8MP Front Camera3000 mAh BatteryExynos 7870 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹12,900",0
"SAMSUNG Galaxy A6+ (Blue, 64 GB)","4 GB RAM | 64 GB ROM15.24 cm (6 inch) Full HD+ Display16MP + 5MP | 24MP Front Camera3500 mAh BatteryBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹25,600",0
"SAMSUNG GALAXY M51 (ELECTRIC BLUE, 128 GB)","6 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display64MP Rear Camera7000 mAh BatteryONE YEAR COMPANY WARRANTY","₹21,786","₹22,990"
"SAMSUNG Galaxy S20 FE (Cloud White, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display12MP + 12MP + 8MP Rear Camera | 32MP Front Camera4500 mAh Lithium Ion BatteryExynos Octa Core ProcessorSuper AMOLED Display | 120 Hz RateIP68 Rating1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹37,999","₹65,999"
"SAMSUNG Galaxy Z Fold3 5G (Phantom Green, 256 GB)","12 GB RAM | 256 GB ROM19.3 cm (7.6 inch) QXGA+ Display12MP + 12MP + 12MP | 10MP Front Camera4400 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories","₹1,49,999","₹1,71,999"
